"key","doc_count","corporal","death","imprison","miscPunish","noPunish","transport"
"1674","0","0","0","0","0","0","0"
"1675","0","0","0","0","0","0","0"
"1676","0","0","0","0","0","0","0"
"1677","0","0","0","0","0","0","0"
"1678","0","0","0","0","0","0","0"
"1679","0","0","0","0","0","0","0"
"1680","0","0","0","0","0","0","0"
"1681","0","0","0","0","0","0","0"
"1682","0","0","0","0","0","0","0"
"1683","0","0","0","0","0","0","0"
"1684","0","0","0","0","0","0","0"
"1685","0","0","0","0","0","0","0"
"1686","0","0","0","0","0","0","0"
"1687","0","0","0","0","0","0","0"
"1688","0","0","0","0","0","0","0"
"1689","0","0","0","0","0","0","0"
"1690","0","0","0","0","0","0","0"
"1691","0","0","0","0","0","0","0"
"1692","0","0","0","0","0","0","0"
"1693","0","0","0","0","0","0","0"
"1694","0","0","0","0","0","0","0"
"1695","0","0","0","0","0","0","0"
"1696","0","0","0","0","0","0","0"
"1697","0","0","0","0","0","0","0"
"1698","0","0","0","0","0","0","0"
"1699","0","0","0","0","0","0","0"
"1700","0","0","0","0","0","0","0"
"1701","0","0","0","0","0","0","0"
"1702","0","0","0","0","0","0","0"
"1703","0","0","0","0","0","0","0"
"1704","0","0","0","0","0","0","0"
"1705","0","0","0","0","0","0","0"
"1706","0","0","0","0","0","0","0"
"1707","0","0","0","0","0","0","0"
"1708","0","0","0","0","0","0","0"
"1709","0","0","0","0","0","0","0"
"1710","0","0","0","0","0","0","0"
"1711","0","0","0","0","0","0","0"
"1712","0","0","0","0","0","0","0"
"1713","0","0","0","0","0","0","0"
"1714","0","0","0","0","0","0","0"
"1715","0","0","0","0","0","0","0"
"1716","0","0","0","0","0","0","0"
"1717","0","0","0","0","0","0","0"
"1718","0","0","0","0","0","0","0"
"1719","0","0","0","0","0","0","0"
"1720","0","0","0","0","0","0","0"
"1721","0","0","0","0","0","0","0"
"1722","0","0","0","0","0","0","0"
"1723","0","0","0","0","0","0","0"
"1724","0","0","0","0","0","0","0"
"1725","0","0","0","0","0","0","0"
"1726","0","0","0","0","0","0","0"
"1727","0","0","0","0","0","0","0"
"1728","0","0","0","0","0","0","0"
"1729","0","0","0","0","0","0","0"
"1730","0","0","0","0","0","0","0"
"1731","0","0","0","0","0","0","0"
"1732","0","0","0","0","0","0","0"
"1733","0","0","0","0","0","0","0"
"1734","0","0","0","0","0","0","0"
"1735","0","0","0","0","0","0","0"
"1736","0","0","0","0","0","0","0"
"1737","0","0","0","0","0","0","0"
"1738","0","0","0","0","0","0","0"
"1739","0","0","0","0","0","0","0"
"1740","0","0","0","0","0","0","0"
"1741","0","0","0","0","0","0","0"
"1742","0","0","0","0","0","0","0"
"1743","0","0","0","0","0","0","0"
"1744","0","0","0","0","0","0","0"
"1745","0","0","0","0","0","0","0"
"1746","0","0","0","0","0","0","0"
"1747","0","0","0","0","0","0","0"
"1748","0","0","0","0","0","0","0"
"1749","0","0","0","0","0","0","0"
"1750","0","0","0","0","0","0","0"
"1751","0","0","0","0","0","0","0"
"1752","0","0","0","0","0","0","0"
"1753","0","0","0","0","0","0","0"
"1754","0","0","0","0","0","0","0"
"1755","0","0","0","0","0","0","0"
"1756","0","0","0","0","0","0","0"
"1757","0","0","0","0","0","0","0"
"1758","0","0","0","0","0","0","0"
"1759","0","0","0","0","0","0","0"
"1760","0","0","0","0","0","0","0"
"1761","0","0","0","0","0","0","0"
"1762","0","0","0","0","0","0","0"
"1763","0","0","0","0","0","0","0"
"1764","0","0","0","0","0","0","0"
"1765","0","0","0","0","0","0","0"
"1766","0","0","0","0","0","0","0"
"1767","0","0","0","0","0","0","0"
"1768","0","0","0","0","0","0","0"
"1769","0","0","0","0","0","0","0"
"1770","0","0","0","0","0","0","0"
"1771","0","0","0","0","0","0","0"
"1772","0","0","0","0","0","0","0"
"1773","0","0","0","0","0","0","0"
"1774","0","0","0","0","0","0","0"
"1775","0","0","0","0","0","0","0"
"1776","0","0","0","0","0","0","0"
"1777","0","0","0","0","0","0","0"
"1778","0","0","0","0","0","0","0"
"1779","0","0","0","0","0","0","0"
"1780","0","0","0","0","0","0","0"
"1781","0","0","0","0","0","0","0"
"1782","0","0","0","0","0","0","0"
"1783","0","0","0","0","0","0","0"
"1784","0","0","0","0","0","0","0"
"1785","0","0","0","0","0","0","0"
"1786","0","0","0","0","0","0","0"
"1787","0","0","0","0","0","0","0"
"1788","0","0","0","0","0","0","0"
"1789","0","0","0","0","0","0","0"
"1790","0","0","0","0","0","0","0"
"1791","0","0","0","0","0","0","0"
"1792","0","0","0","0","0","0","0"
"1793","0","0","0","0","0","0","0"
"1794","0","0","0","0","0","0","0"
"1795","0","0","0","0","0","0","0"
"1796","0","0","0","0","0","0","0"
"1797","0","0","0","0","0","0","0"
"1798","0","0","0","0","0","0","0"
"1799","0","0","0","0","0","0","0"
"1800","850","120","92","255","178","7","198"
"1801","723","123","101","227","58","11","203"
"1802","782","161","96","236","47","5","237"
"1803","704","97","82","214","103","8","200"
"1804","574","50","65","193","139","8","119"
"1805","732","36","64","224","209","5","194"
"1806","629","32","57","183","171","4","182"
"1807","736","49","71","216","216","11","173"
"1808","839","66","87","261","251","5","169"
"1809","1003","100","88","324","257","24","210"
"1810","954","95","118","274","225","29","213"
"1811","942","74","110","276","227","49","206"
"1812","1040","73","125","271","231","117","223"
"1813","1094","51","141","292","264","95","251"
"1814","1131","84","148","315","282","32","270"
"1815","1292","122","123","383","307","33","324"
"1816","1498","107","214","438","379","45","315"
"1817","1464","155","199","492","150","21","447"
"1818","1324","101","197","401","57","24","544"
"1819","1392","147","183","382","59","26","595"
"1820","1440","159","205","416","71","33","556"
"1821","1227","174","141","377","57","36","442"
"1822","1334","180","139","540","83","31","361"
"1823","1245","95","122","529","108","34","357"
"1824","1389","87","147","600","79","34","442"
"1825","1497","131","161","627","52","44","482"
"1826","1747","120","202","622","81","41","681"
